"date","country","region","population","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_past_smooth","p_cases_recent_past_smooth","p_cases_stillsick_past_smooth"
"2020-03-22","US","USAZ",7278717,0,0,0,0,0,0,0
"2020-03-23","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-03-24","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-03-25","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-03-26","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-03-27","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-03-28","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-03-29","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-03-30","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-03-31","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-01","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-02","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-03","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-04","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-05","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-06","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-07","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-08","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-09","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-10","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-11","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-12","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-13","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-14","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-15","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-16","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-17","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-18","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-19","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-20","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-21","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-22","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-23","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-24","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-25","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-26","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-27","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-28","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-29","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-04-30","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-01","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-02","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-03","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-04","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-05","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-06","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-07","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-08","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-09","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-10","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-11","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-12","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-13","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-14","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-15","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-16","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-17","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-18","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-19","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-20","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-21","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-22","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-23","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-24","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-25","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-26","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-27","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-28","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-29","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-30","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-05-31","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-01","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-02","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-03","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-04","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-05","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-06","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-07","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-08","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-09","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-10","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-11","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-12","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-13","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-14","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-15","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-16","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-17","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-18","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-19","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-20","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-21","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-22","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-23","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-24","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-25","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-26","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-27","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-28","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-29","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-06-30","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-07-01","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-07-02","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-07-03","US","USAZ",7278717,0,NA,NA,NA,0,NA,NA
"2020-07-04","US","USAZ",7278717,0.025,0.1,NA,0.1,0.025,0.1,0.1
"2020-07-05","US","USAZ",7278717,0.025,0.1,NA,0.1,0.025,0.1,0.1
"2020-07-06","US","USAZ",7278717,0.025,0.1,NA,0.1,0.025,0.1,0.1
"2020-07-07","US","USAZ",7278717,0.025,0.1,NA,0.1,0.025,0.1,0.1
"2020-07-08","US","USAZ",7278717,0.025,0.1,NA,0.1,0.025,0.1,0.1
"2020-07-09","US","USAZ",7278717,0.0294117647058824,0.1,NA,0.1,0.0294117647058824,0.1,0.1
"2020-07-10","US","USAZ",7278717,0.0294117647058824,0.1,NA,0.1,0.0294117647058824,0.1,0.1
"2020-07-11","US","USAZ",7278717,0.0294117647058824,0.1,NA,0.1,0.0294117647058824,0.1,0.1
"2020-07-12","US","USAZ",7278717,0.0294117647058824,0.1,NA,0.1,0.0294117647058824,0.1,0.1
"2020-07-13","US","USAZ",7278717,0.0294117647058824,0.1,NA,0.1,0.0294117647058824,0.1,0.1
"2020-07-14","US","USAZ",7278717,0.0294117647058824,0.1,NA,0.1,0.0294117647058824,0.1,0.1
"2020-07-15","US","USAZ",7278717,0.0294117647058824,0.1,NA,0.1,0.0294117647058824,0.1,0.1
"2020-07-16","US","USAZ",7278717,0.0294117647058824,0.1,NA,0.1,0.0294117647058824,0.1,0.1
"2020-07-17","US","USAZ",7278717,0.0294117647058824,0.1,NA,0.1,0.0294117647058824,0.1,0.1
"2020-07-18","US","USAZ",7278717,0.025,0.0625,NA,0.0625,0.025,0.0625,0.0625
"2020-07-19","US","USAZ",7278717,0.025,0.0625,NA,0.0625,0.025,0.0625,0.0625
"2020-07-20","US","USAZ",7278717,0.025,0.0625,NA,0.0625,0.025,0.0625,0.0625
"2020-07-21","US","USAZ",7278717,0.025,0.0625,NA,0.0625,0.025,0.0625,0.0625
"2020-07-22","US","USAZ",7278717,0.025,0.0625,NA,0.0625,0.025,0.0625,0.0625
"2020-07-23","US","USAZ",7278717,0.025,0.0625,NA,0.0625,0.025,0.0625,0.0625
"2020-07-24","US","USAZ",7278717,0.025,0.0625,NA,0.0625,0.025,0.0625,0.0625
"2020-07-25","US","USAZ",7278717,0.025,0.0625,NA,0.0625,0.025,0.0625,0.0625
"2020-07-26","US","USAZ",7278717,0.025,0.0625,NA,0.0625,0.025,0.0625,0.0625
"2020-07-27","US","USAZ",7278717,0.025,0.0625,NA,0.0625,0.025,0.0625,0.0625
"2020-07-28","US","USAZ",7278717,0.025,0.0625,NA,0.0625,0.025,0.0625,0.0625
"2020-07-29","US","USAZ",7278717,0.025,0.0625,NA,0.0625,0.026527191227713,0.0624978773462097,0.0624978773462097
"2020-07-30","US","USAZ",7278717,0.02,0.0384615384615385,0,0.0384615384615385,0.0262854345925245,0.0387751196145871,0.0387751196145871
"2020-07-31","US","USAZ",7278717,0.02,0.0384615384615385,0,0.0384615384615385,0.0260609485119462,0.0379087489638519,0.0379087489638519
"2020-08-01","US","USAZ",7278717,0.02,0.0384615384615385,0,0.0384615384615385,0.0258519402927033,0.0360422850738236,0.0360422850738236
"2020-08-02","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0281490021255621,0.028162126380606,0.10093006666765
"2020-08-03","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0665972004183156,0.0245889481580292,0.105653897459129
"2020-08-04","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0679127754245394,0.0237701842956015,0.103154317324373
"2020-08-05","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0649954018090498,0.0243872094515487,0.103146542357276
"2020-08-06","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0653234108760637,0.0243541668900717,0.102398974448343
"2020-08-07","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0651802136899159,0.0252886471981262,0.102613111806874
"2020-08-08","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.064593865341579,0.025715620425957,0.102465641171553
"2020-08-09","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0648303349623901,0.0257196047809443,0.102572616999588
"2020-08-10","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0643544607468503,0.0257665693148805,0.102643828082831
"2020-08-11","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0644122283661818,0.0257492524693077,0.102567617337833
"2020-08-12","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0644911861409769,0.0256416599114298,0.102536033749755
"2020-08-13","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0638617568823016,0.0256323741092976,0.102598716764685
"2020-08-14","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0645803301134247,0.0256370703128372,0.102562065419979
"2020-08-15","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0641233238522147,0.0256323286616225,0.102578700661167
"2020-08-16","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0640561962322594,0.025632695777946,0.102554195916538
"2020-08-17","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0643463973699991,0.025635157062154,0.102564046281259
"2020-08-18","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0640017480622146,0.0256420456934089,0.102555028705095
"2020-08-19","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0638766446773081,0.0256413031658565,0.102574712603258
"2020-08-20","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0642687297691037,0.0256410279770109,0.102564251161577
"2020-08-21","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.064104163734386,0.0256410383112606,0.102564969293764
"2020-08-22","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.063883290083715,0.0256417396474915,0.102563883088937
"2020-08-23","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0639667810131382,0.025641940319644,0.102560422952397
"2020-08-24","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.064191759629578,0.0256418835007374,0.102564103262837
"2020-08-25","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0640225974510225,0.0256410072165596,0.102564150127799
"2020-08-26","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0637977385525638,0.0256409943544462,0.102563298276302
"2020-08-27","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.063810844895382,0.0256410474693846,0.102566573052424
"2020-08-28","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.064077782130428,0.025641030533431,0.102565553937408
"2020-08-29","US","USAZ",7278717,0.0634920634920635,0.0256410256410256,0,0.102564102564103,0.0640741643909162,0.0256410237661195,0.10256409360041
"2020-08-30","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0919196167526149,0.0256410234555354,0.102565420467477
"2020-08-31","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.095259416561259,0.0256410354046948,0.102564318722259
"2020-09-01","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0981258670351335,0.0256410193911566,0.102563018662194
"2020-09-02","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0950811785811679,0.0256409602557596,0.102563084110238
"2020-09-03","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.096358161351762,0.0256409613662819,0.102564101135678
