"date","country","region","population","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_past_smooth","p_cases_recent_past_smooth","p_cases_stillsick_past_smooth"
"2020-09-04","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0957436139538613,0.0256409962571774,0.102564101782482
"2020-09-05","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0941039686999533,0.0256410384510584,0.102564101095078
"2020-09-06","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0948522070851123,0.0256410290922487,0.10256382531049
"2020-09-07","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0947476841831748,0.0256410238833701,0.102564515070475
"2020-09-08","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0939780936791615,0.0256410265403359,0.102564857970433
"2020-09-09","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0939266665961214,0.0256410255220871,0.10256450358614
"2020-09-10","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0943575148079911,0.0256410253435116,0.102564103216235
"2020-09-11","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0940654008255329,0.0256410253856244,0.102564102595754
"2020-09-12","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0936080230702787,0.0256410262141763,0.102564103848903
"2020-09-13","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0937707708109307,0.0256410244969434,0.102564257753004
"2020-09-14","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0940516238539179,0.0256410231693837,0.102564150963161
"2020-09-15","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0937912858783926,0.0256410242553644,0.102563947307215
"2020-09-16","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0935109593962381,0.0256410243241204,0.102563890301498
"2020-09-17","US","USAZ",7278717,0.0930232558139535,0.0256410256410256,0,0.102564102564103,0.0935077346635989,0.0256410236546107,0.102564000131832
"2020-09-18","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.101125078281616,0.0256410234406814,0.102564090696025
"2020-09-19","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.103555107387655,0.0256410242762033,0.102564102680455
"2020-09-20","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.103890751648969,0.0256410255108325,0.102564102704023
"2020-09-21","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.104530027837532,0.0256410261312123,0.102564068587158
"2020-09-22","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.103733118574867,0.0256410260629796,0.102563963375683
"2020-09-23","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.103536374392827,0.0256410257910068,0.102564046810018
"2020-09-24","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.103729221652544,0.02564102558909,0.102564153648174
"2020-09-25","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.103634872834416,0.0256410255001602,0.102564228475175
"2020-09-26","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.103275265235543,0.0256410254964999,0.102564266220332
"2020-09-27","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.103099988106639,0.0256410255403073,0.102564254273977
"2020-09-28","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.103193634638619,0.0256410256013857,0.102564206132038
"2020-09-29","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.103322638315425,0.0256410256555453,0.102564162357146
"2020-09-30","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.103047321127626,0.0256410256854425,0.102564145153432
"2020-10-01","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.102836932731956,0.025641025687168,0.102564165977565
"2020-10-02","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.102933504688707,0.0256410256696926,0.10256422533909
"2020-10-03","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.103052248269529,0.0256410256487813,0.102564224672231
"2020-10-04","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.103012808463696,0.0256410256342965,0.102564166112464
"2020-10-05","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.102932128924346,0.0256410256271977,0.102564116072436
"2020-10-06","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.102864793809005,0.0256410256245729,0.102564087698681
"2020-10-07","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.102869973712556,0.0256410256239912,0.102564068306705
"2020-10-08","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.10296528168711,0.0256410256243319,0.10256404599251
"2020-10-09","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.103026777753604,0.0256410256252929,0.102564018893299
"2020-10-10","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.102877062234402,0.0256410256271049,0.102563995397565
"2020-10-11","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.102846717933572,0.0256410256302721,0.102563990946076
"2020-10-12","US","USAZ",7278717,0.102564102564103,0.0256410256410256,0,0.102564102564103,0.102780238103611,0.0256410256352328,0.102564022044575
"2020-10-13","US","USAZ",7278717,0.103448275862069,0,0,0.103448275862069,0.102887237130019,0.0146883403331602,0.103149805850045
"2020-10-14","US","USAZ",7278717,0.103448275862069,0,0,0.103448275862069,0.1029708644374,0.00819317615230579,0.103416398923337
"2020-10-15","US","USAZ",7278717,0.103448275862069,0,0,0.103448275862069,0.103083911731358,0.00388813449903095,0.103538283293632
"2020-10-16","US","USAZ",7278717,0.103448275862069,0,0,0.103448275862069,0.103131363976378,0.00104310494516247,0.103599019872708
"2020-10-17","US","USAZ",7278717,0.103448275862069,0,0,0.103448275862069,0.103268977901484,6.85348477661987e-05,0.103612579039669
"2020-10-18","US","USAZ",7278717,0.103448275862069,0,0,0.103448275862069,0.103326265199402,2.10476228207924e-07,0.103586030663596
"2020-10-19","US","USAZ",7278717,0.103448275862069,0,0,0.103448275862069,0.103352942212206,1.90607670970031e-13,0.103521502256533
"2020-10-20","US","USAZ",7278717,0.103448275862069,0,0,0.103448275862069,0.103374871865901,2.22044604925031e-16,0.10340856779748
"2020-10-21","US","USAZ",7278717,0.103448275862069,0,0,0.103448275862069,0.103405814491027,1.27258683198411e-05,0.103408623475424
"2020-10-22","US","USAZ",7278717,0.103448275862069,0,0,0.103448275862069,0.103427082248398,2.32526518718046e-07,0.103426814870753
"2020-10-23","US","USAZ",7278717,0.103448275862069,0,0,0.103448275862069,0.103469003187759,5.51560165303692e-11,0.103441992877567
"2020-10-24","US","USAZ",7278717,0.103448275862069,0,0,0.103448275862069,0.103522655907578,2.22044604925031e-16,0.103449768544766
"2020-10-25","US","USAZ",7278717,0.103448275862069,0,0,0.103448275862069,0.103556527026569,2.22044604925031e-16,0.103452378550098
"2020-10-26","US","USAZ",7278717,0.103448275862069,0,0,0.103448275862069,0.103565101104872,2.22044604925031e-16,0.103452972653735
"2020-10-27","US","USAZ",7278717,0.130434782608696,0,0,0.130434782608696,0.124523095134314,1.70151799122457e-08,0.125810478843859
"2020-10-28","US","USAZ",7278717,0.130434782608696,0,0,0.130434782608696,0.133883861631366,4.27338370981307e-11,0.132621690083721
"2020-10-29","US","USAZ",7278717,0.130434782608696,0,0,0.130434782608696,0.134702452934489,2.22044604925031e-16,0.133991884195963
"2020-10-30","US","USAZ",7278717,0.130434782608696,0,0,0.130434782608696,0.13479260899158,2.22044604925031e-16,0.132190437097938
"2020-10-31","US","USAZ",7278717,0.130434782608696,0,0,0.130434782608696,0.136870300257298,2.22044604925031e-16,0.130429903518075
"2020-11-01","US","USAZ",7278717,0.130434782608696,0,0,0.130434782608696,0.136020894653128,2.22044604925031e-16,0.130581505932276
"2020-11-02","US","USAZ",7278717,0.130434782608696,0,0,0.130434782608696,0.134088986851908,2.22044604925031e-16,0.130548832865461
"2020-11-03","US","USAZ",7278717,0.130434782608696,0,0,0.130434782608696,0.131909200546724,6.26489717167028e-13,0.12977909799754
"2020-11-04","US","USAZ",7278717,0.130434782608696,0,0,0.130434782608696,0.132973683498482,2.22044604925031e-16,0.129099097967547
"2020-11-05","US","USAZ",7278717,0.130434782608696,0,0,0.130434782608696,0.13370121682093,2.22044604925031e-16,0.12892139224601
"2020-11-06","US","USAZ",7278717,0.130434782608696,0,0,0.130434782608696,0.133448469342307,2.22044604925031e-16,0.128928296180138
"2020-11-07","US","USAZ",7278717,0.130434782608696,0,0,0.130434782608696,0.132898887817938,2.22044604925031e-16,0.129028011963246
"2020-11-08","US","USAZ",7278717,0.230769230769231,0,0,0.230769230769231,0.211108911447244,2.22044604925031e-16,0.220423242649292
"2020-11-09","US","USAZ",7278717,0.230769230769231,0,0,0.230769230769231,0.244343710220199,2.22044604925031e-16,0.235346207028744
"2020-11-10","US","USAZ",7278717,0.230769230769231,0,0,0.230769230769231,0.24649878150284,2.22044604925031e-16,0.245785853876936
"2020-11-11","US","USAZ",7278717,0,0,0,0,0.156456652808066,2.22044604925031e-16,0.0803673098190959
"2020-11-12","US","USAZ",7278717,0,0,0,0,0.133559467809031,2.22044604925031e-16,0.0108770022029864
"2020-11-13","US","USAZ",7278717,0,0,0,0,0.126503196184566,2.22044604925031e-16,6.96061664165944e-05
"2020-11-14","US","USAZ",7278717,0,0,0,0,0.121098381039655,2.22044604925031e-16,2.80201868601366e-11
"2020-11-15","US","USAZ",7278717,0,0,0,0,0.116879233129943,2.22044604925031e-16,2.22044604925031e-16
"2020-11-16","US","USAZ",7278717,0,0,0,0,0.113409255020992,2.22044604925031e-16,0.000348580676534501
"2020-11-17","US","USAZ",7278717,0,0,0,0,0.110450531175714,2.22044604925031e-16,1.61030146597674e-06
"2020-11-18","US","USAZ",7278717,0,0,0,0,0.107862458945958,2.22044604925031e-16,1.89183293292672e-11
"2020-11-19","US","USAZ",7278717,0,0,0,0,0.105550605505322,2.22044604925031e-16,2.22044604925031e-16
"2020-11-20","US","USAZ",7278717,0,0,0,0,0.103429897162924,2.22044604925031e-16,2.22044604925031e-16
"2020-11-21","US","USAZ",7278717,0,0,0,0,0.101430966565336,2.22044604925031e-16,2.22044604925031e-16
"2020-11-22","US","USAZ",7278717,0,0,0,0,0.099582840241444,2.22044604925031e-16,2.22044604925031e-16
"2020-11-23","US","USAZ",7278717,0,0,0,0,0.0978616007959195,2.22044604925031e-16,1.34599613056085e-08
"2020-11-24","US","USAZ",7278717,0,0,0,0,0.0962461114649575,2.22044604925031e-16,2.00501549908954e-13
"2020-11-25","US","USAZ",7278717,0,0,0,0,0.0947328648052213,2.22044604925031e-16,2.22044604925031e-16
"2020-11-26","US","USAZ",7278717,0,0,0,0,0.0932727963205572,2.22044604925031e-16,2.22044604925031e-16
"2020-11-27","US","USAZ",7278717,0,0,0,0,0.0919052472846223,2.22044604925031e-16,2.22044604925031e-16
"2020-11-28","US","USAZ",7278717,0,0,0,0,0.0906034741993842,2.22044604925031e-16,2.22044604925031e-16
"2020-11-29","US","USAZ",7278717,0,0,0,0,0.0893611737422493,2.22044604925031e-16,2.22044604925031e-16
"2020-11-30","US","USAZ",7278717,0,0,0,0,0.0881731608169194,2.22044604925031e-16,2.86637231704435e-11
"2020-12-01","US","USAZ",7278717,0,0,0,0,0.0870347813254908,2.22044604925031e-16,6.20154007207491e-15
"2020-12-02","US","USAZ",7278717,0,0,0,0,0.0859419623926607,2.22044604925031e-16,2.22044604925031e-16
"2020-12-03","US","USAZ",7278717,0,0,0,0,0.0848736190540136,2.22044604925031e-16,2.22044604925031e-16
"2020-12-04","US","USAZ",7278717,0,0,0,0,0.0838586239843452,2.22044604925031e-16,2.22044604925031e-16
"2020-12-05","US","USAZ",7278717,0,0,0,0,0.0828797816851049,2.22044604925031e-16,2.22044604925031e-16
"2020-12-06","US","USAZ",7278717,0,0,0,0,0.0819347359738568,2.22044604925031e-16,2.22044604925031e-16
"2020-12-07","US","USAZ",7278717,0,0,0,0,0.0810213707213962,2.22044604925031e-16,2.22044604925031e-16
"2020-12-08","US","USAZ",7278717,0,0,0,0,0.0801377755247672,2.22044604925031e-16,2.22044604925031e-16
"2020-12-09","US","USAZ",7278717,0,0,0,0,0.0792822339845949,2.22044604925031e-16,2.22044604925031e-16
"2020-12-10","US","USAZ",7278717,0,0,0,0,0.0784531595292709,2.22044604925031e-16,2.22044604925031e-16
"2020-12-11","US","USAZ",7278717,0,0,0,0,0.0776408557226236,2.22044604925031e-16,2.22044604925031e-16
"2020-12-12","US","USAZ",7278717,0,0,0,0,0.0768585098392451,2.22044604925031e-16,2.22044604925031e-16
"2020-12-13","US","USAZ",7278717,0,0,0,0,0.0760983984705799,2.22044604925031e-16,2.22044604925031e-16
"2020-12-14","US","USAZ",7278717,0,0,0,0,0.0644196892097689,2.22044604925031e-16,2.22044604925031e-16
"2020-12-15","US","USAZ",7278717,0,0,0,0,0.0640292668507846,2.22044604925031e-16,2.22044604925031e-16
"2020-12-16","US","USAZ",7278717,0,0,0,0,0.0636435483757799,2.22044604925031e-16,2.22044604925031e-16
"2020-12-17","US","USAZ",7278717,0,0,0,0,0.0632624492837093,2.22044604925031e-16,2.22044604925031e-16
