"date","iso_code","country","sample_size","percent_cli","cli_se","percent_cli_unw","cli_se_unw","percent_ili","ili_se","percent_ili_unw","ili_se_unw","percent_mc","mc_se","percent_mc_unw","mc_se_unw","percent_dc","dc_se","percent_dc_unw","dc_se_unw","percent_hf","hf_se","percent_hf_unw","hf_se_unw","percent_cli_past_smooth","percent_cli_unw_past_smooth","percent_ili_past_smooth","percent_ili_unw_past_smooth","percent_mc_past_smooth","percent_mc_unw_past_smooth","percent_dc_past_smooth","percent_dc_unw_past_smooth","percent_hf_past_smooth","percent_hf_unw_past_smooth","population"
2020-08-19,"HRV","Croatia",464,0.003333,0.003896,0.006466,0.003721,0.003333,0.003896,0.006466,0.003721,0.409219,0.03324,0.469828,0.02317,0.421762,0.033386,0.471983,0.023175,0.342275,0.032076,0.364224,0.02234,0.00639121729697227,0.00905996852210411,0.00705827746439041,0.00983851398204231,0.390993830994574,0.454464606921447,0.421749532516433,0.472615708278033,0.338270191892473,0.365858899412959,4076246
2020-08-20,"HRV","Croatia",516,0.016845,0.007911,0.011628,0.004719,0.016845,0.007911,0.011628,0.004719,0.4563,0.030617,0.455426,0.021924,0.432387,0.030453,0.445736,0.021881,0.332105,0.02895,0.358527,0.021112,0.00876003402068188,0.0101445399069997,0.0093251269764621,0.0106776425037376,0.415383481924907,0.457635166463465,0.423903323741815,0.467200468990524,0.347204438238953,0.37009622257615,4076246
2020-08-21,"HRV","Croatia",472,0.013619,0.006991,0.012712,0.005157,0.013619,0.006991,0.012712,0.005157,0.394614,0.02948,0.396186,0.022513,0.414415,0.029712,0.417373,0.022698,0.343252,0.028637,0.338983,0.021788,0.0103409848970618,0.0113169882498188,0.0107072812117016,0.0116694764868884,0.406322683454814,0.428278917754677,0.42221094086939,0.44965682139085,0.351391168559006,0.34701003524329,4076246
2020-08-22,"HRV","Croatia",508,0.016725,0.008194,0.009843,0.00438,0.007382,0.00547,0.009843,0.00438,0.40137,0.031322,0.440945,0.022029,0.42485,0.031587,0.482283,0.02217,0.338247,0.030231,0.360236,0.0213,0.012687183443179,0.0111728818934427,0.0100315631156562,0.0114248329380062,0.403568947714068,0.430214576284925,0.422776408418146,0.461348940950292,0.33995160294151,0.352197493870227,4076246
2020-08-23,"HRV","Croatia",549,0.008519,0.005566,0.010929,0.004437,0.010246,0.006099,0.016393,0.00542,0.474417,0.030241,0.493625,0.021338,0.467244,0.030216,0.482696,0.021327,0.306886,0.027931,0.360656,0.020494,0.0118331551529251,0.0114459499625698,0.0102765579031254,0.0133378964325598,0.436565390206151,0.476066788320424,0.431944705264101,0.465882821054278,0.30448307278721,0.354903838014399,4076246
2020-08-24,"HRV","Croatia",496,0.008839,0.006186,0.014113,0.005296,0.01065,0.006784,0.016129,0.005656,0.405422,0.03245,0.407258,0.022061,0.487773,0.033037,0.510081,0.022446,0.274104,0.029482,0.294355,0.020464,0.0114419217285572,0.0125743058892472,0.0105692187312823,0.0147885052665337,0.427565849714613,0.434074988959079,0.445314502301163,0.475870118394431,0.265955576818445,0.301131632865915,4076246
2020-08-25,"HRV","Croatia",441,0.010779,0.006885,0.006803,0.003914,0.007277,0.005667,0.004535,0.0032,0.412741,0.032826,0.417234,0.023481,0.466237,0.033261,0.487528,0.023802,0.310771,0.030858,0.319728,0.022208,0.0116326395953288,0.011490442799333,0.0101083014591578,0.0123758471374526,0.423731263714175,0.421471442706281,0.452360971621073,0.479847403483027,0.290396218967678,0.30485193737053,4076246
2020-08-26,"HRV","Croatia",440,0.008213,0.005931,0.011364,0.005053,0.015066,0.008005,0.015909,0.005965,0.443353,0.032643,0.459091,0.023757,0.420703,0.032439,0.463636,0.023773,0.296939,0.030023,0.334091,0.022486,0.0112326502187905,0.0117863935687826,0.0112972630274855,0.0135813984133969,0.434247053902772,0.440408155170657,0.447314751473451,0.477465336106193,0.296645029799036,0.327335966908173,4076246
2020-08-27,"HRV","Croatia",526,0.00489,0.004164,0.009506,0.004231,0.007549,0.005167,0.007605,0.003788,0.407149,0.02933,0.427757,0.021572,0.449094,0.029694,0.460076,0.021731,0.293594,0.027187,0.326996,0.020454,0.0103065468316019,0.0116058331657912,0.0108016594390289,0.0123004321111239,0.424331735649288,0.433671191113623,0.449443895001367,0.474677675091286,0.299038147328986,0.33322446224978,4076246
2020-08-28,"HRV","Croatia",460,0.010584,0.007119,0.013043,0.00529,0.011614,0.007453,0.015217,0.005708,0.403835,0.034132,0.465217,0.023256,0.403278,0.034125,0.436957,0.023127,0.361393,0.033419,0.378261,0.022611,0.0105642107710821,0.0122056561754009,0.011165259593685,0.0134220780652815,0.415369033408522,0.449153976280812,0.441461538519631,0.46708617577255,0.358782004983625,0.379391220034501,4076246
2020-08-29,"HRV","Croatia",419,0.003341,0.003918,0.00716,0.004119,0.003341,0.003918,0.00716,0.004119,0.44138,0.033719,0.431981,0.0242,0.460801,0.033848,0.505967,0.024425,0.385482,0.03305,0.374702,0.023647,0.0095691815009316,0.0113443643326731,0.0100471369349218,0.0115292092809206,0.42507142561136,0.442389538794954,0.446289736235147,0.475378219894105,0.395422510311314,0.3872472082363,4076246
2020-08-30,"HRV","Croatia",428,0.004804,0.004723,0.009346,0.004651,0.007472,0.005882,0.014019,0.005683,0.408502,0.033574,0.425234,0.023897,0.459745,0.03404,0.481308,0.024152,0.306518,0.03149,0.32243,0.022593,0.00895897984732864,0.0106234259366935,0.00979393095781437,0.0124620915535728,0.41781233648043,0.434523580202312,0.450275315464371,0.477292107786209,0.33657256450327,0.339274351246821,4076246
2020-08-31,"HRV","Croatia",401,0.002496,0.003315,0.002494,0.002491,0.002496,0.003315,0.002494,0.002491,0.385368,0.032334,0.421446,0.024659,0.478283,0.033188,0.483791,0.024956,0.318908,0.030964,0.354115,0.023882,0.00804221420622614,0.00799789654251721,0.00889178982105663,0.00942445829236916,0.401731093227222,0.426755600627741,0.457599403841625,0.47944816894339,0.333119811481133,0.341743655345987,4076246
2020-09-01,"HRV","Croatia",384,0.011092,0.007541,0.010417,0.005181,0.011978,0.007833,0.013021,0.005785,0.428589,0.035631,0.447917,0.025377,0.465434,0.035914,0.473958,0.025481,0.373257,0.034824,0.414063,0.025136,0.00849359564406547,0.00842235159560122,0.00934855309049851,0.0102327911016703,0.409914902999115,0.435824731853551,0.461215513451841,0.479157688329571,0.351239446913585,0.397614085111849,4076246
2020-09-02,"HRV","Croatia",344,0.003541,0.004112,0.002907,0.002903,0.00608,0.005382,0.008721,0.005013,0.440621,0.034369,0.459302,0.026869,0.379865,0.0336,0.427326,0.026672,0.341048,0.032818,0.363372,0.025932,0.00771234276707915,0.00679421860887269,0.00897208105864704,0.00966316425518285,0.422756650812201,0.449846886940519,0.446380368056072,0.4687616627832,0.342836941087418,0.374492369420694,4076246
2020-09-03,"HRV","Croatia",367,0.001307,0.002817,0.002725,0.002721,0.001307,0.002817,0.002725,0.002721,0.420902,0.038503,0.457766,0.026007,0.451426,0.038809,0.441417,0.02592,0.340836,0.036965,0.359673,0.025051,0.00648233023293111,0.00559152127284331,0.00792195838061162,0.00774781514968684,0.423324723256465,0.457202233640236,0.447884228249949,0.461588415865228,0.339360627774617,0.359349090938699,4076246
2020-09-04,"HRV","Croatia",359,0.013039,0.008036,0.019499,0.007298,0.013039,0.008036,0.019499,0.007298,0.497307,0.035418,0.451253,0.026263,0.455046,0.035275,0.48468,0.026377,0.406944,0.034799,0.373259,0.025527,0.00757112961699516,0.00871355943279506,0.00863072828923751,0.0105051593025739,0.461066266020287,0.456827406525905,0.449886577521611,0.466485173818438,0.373893082809746,0.365057430191609,4076246
2020-09-05,"HRV","Croatia",287,0.008412,0.007274,0.006969,0.00491,0.008412,0.007274,0.006969,0.00491,0.485555,0.039804,0.477352,0.029484,0.419696,0.039304,0.442509,0.029318,0.299875,0.036492,0.324042,0.027626,0.00767090582200006,0.00823955025061278,0.00861102008750241,0.00958155206677273,0.481308484945709,0.470501996267149,0.444132222341933,0.460362916377996,0.351855751816387,0.32959725922715,4076246
2020-09-06,"HRV","Croatia",348,0.021737,0.011404,0.022989,0.008034,0.018434,0.010519,0.022989,0.008034,0.49242,0.039096,0.477011,0.026774,0.416717,0.038555,0.471264,0.026759,0.276567,0.03498,0.347701,0.025529,0.0128332349863072,0.0163374706782801,0.00868032471178892,0.0148740733147905,0.496592607218398,0.478043455914142,0.438063529611591,0.462069972950772,0.280393720914209,0.337660886567076,4076246
2020-09-07,"HRV","Croatia",281,0.002697,0.004208,0.003559,0.003552,0.004223,0.005262,0.007117,0.005015,0.533937,0.040475,0.523132,0.029796,0.42988,0.040168,0.462633,0.029744,0.355143,0.038829,0.338078,0.02822,0.00891074915121013,0.0102166252090958,0.0093021948640238,0.0117408847899473,0.525839493089352,0.506719659121552,0.43564569900951,0.461512372078861,0.334254954728537,0.338579698812787,4076246
2020-09-08,"HRV","Croatia",304,0.006159,0.006011,0.009868,0.005669,0.007551,0.006651,0.013158,0.006536,0.425683,0.03799,0.434211,0.028428,0.368256,0.037059,0.391447,0.027993,0.292421,0.03495,0.322368,0.026806,0.00853113789385599,0.0102063141636575,0.00910660228258286,0.0121680969302584,0.48951255288245,0.476965574826479,0.418838558501916,0.443417251440628,0.316462048733983,0.328384331569277,4076246
2020-09-09,"HRV","Croatia",298,0.016867,0.013127,0.013423,0.006666,0.0065,0.008192,0.010067,0.005783,0.373527,0.049311,0.493289,0.028962,0.409269,0.050123,0.456376,0.028854,0.313005,0.04727,0.355705,0.027732,0.00992530936490532,0.0109649049304633,0.00876806220346447,0.0117775649130177,0.386453731246569,0.486020967122641,0.414457331420706,0.445202653946385,0.312896352031846,0.352889555765248,4076246
2020-09-10,"HRV","Croatia",318,0.020405,0.010677,0.018868,0.00763,0.020405,0.010677,0.018868,0.00763,0.495217,0.037758,0.487421,0.02803,0.42301,0.03731,0.443396,0.027858,0.38829,0.036806,0.393082,0.02739,0.0121077216718202,0.0147136955431052,0.00894974747410365,0.0141999447726529,0.456666903299714,0.487741501478629,0.414366281594247,0.44317235922509,0.33581739865554,0.393999810033297,4076246
2020-09-11,"HRV","Croatia",280,0.012288,0.008917,0.014286,0.007092,0.012288,0.008917,0.014286,0.007092,0.447134,0.040246,0.471429,0.029832,0.377358,0.039236,0.396429,0.029233,0.344869,0.038475,0.382143,0.029039,0.0124363757083995,0.0150609555074047,0.00910594896387606,0.0145408182472562,0.44661267580986,0.479093868777921,0.403684410291866,0.429941970638619,0.338817691617455,0.395911436974982,4076246
2020-09-12,"HRV","Croatia",282,0.019423,0.011593,0.014184,0.007042,0.019423,0.011593,0.014184,0.007042,0.446264,0.04176,0.464539,0.0297,0.424544,0.041522,0.446809,0.029606,0.343409,0.03989,0.347518,0.028356,0.0145126441512555,0.0152453449630326,0.0125554357779833,0.0147160661945975,0.439720990077495,0.469244384141506,0.40580431641872,0.431764729974416,0.341148575178179,0.362021648928502,4076246
2020-09-13,"HRV","Croatia",307,0.010879,0.00761,0.009772,0.005614,0.01165,0.007872,0.013029,0.006472,0.370829,0.035437,0.439739,0.028328,0.414386,0.036141,0.47557,0.028502,0.295681,0.03348,0.335505,0.026948,0.0139929680410897,0.0134096831503278,0.0126231132258436,0.0144042840276208,0.402247217196413,0.449727352431586,0.405372461834477,0.439199222558781,0.327530354272187,0.332469647614918,4076246
2020-09-14,"HRV","Croatia",292,0.027049,0.013158,0.010274,0.005901,0.027839,0.013343,0.013699,0.006802,0.447422,0.040329,0.479452,0.029236,0.433619,0.040195,0.465753,0.029192,0.358346,0.038892,0.40411,0.028717,0.0183431184754484,0.0129105258415548,0.0173375701942124,0.0143996864444677,0.412173814523333,0.46006629765871,0.409179880330997,0.443121780832687,0.336177303631395,0.377646689199531,4076246
2020-09-15,"HRV","Croatia",307,0.014132,0.009511,0.016287,0.007224,0.014132,0.009511,0.016287,0.007224,0.410072,0.039631,0.469055,0.028482,0.453516,0.040113,0.446254,0.028371,0.27342,0.035914,0.299674,0.026146,0.0175424052812902,0.0138632507652442,0.01646926551112,0.015155601335635,0.405543096418033,0.462208962601066,0.416800456968107,0.442842639044278,0.317639411627681,0.316828410016164,4076246
2020-09-16,"HRV","Croatia",261,0.00414,0.005746,0.011494,0.006598,0.00414,0.005746,0.011494,0.006598,0.441453,0.044435,0.409962,0.030443,0.362075,0.043007,0.421456,0.030565,0.236458,0.038023,0.264368,0.027297,0.0149511924303503,0.0135555990791086,0.0140940816468823,0.0143925015245154,0.415450661133145,0.433122450499355,0.404985564153284,0.437680030507511,0.29097800643607,0.264585806454199,4076246
2020-09-17,"HRV","Croatia",253,0.042151,0.016774,0.019763,0.00875,0.042151,0.016774,0.019763,0.00875,0.473198,0.041679,0.478261,0.031405,0.440718,0.041445,0.422925,0.031059,0.285848,0.037717,0.316206,0.029234,0.0227851750612815,0.0152629505020138,0.0226772443270808,0.0160088959321961,0.441274266350831,0.450173314237156,0.410494971187381,0.433569761801409,0.284050628493234,0.286569721754687,4076246
2020-09-18,"HRV","Croatia",251,0.006848,0.008232,0.007968,0.005612,0.006848,0.008232,0.007968,0.005612,0.468635,0.049808,0.474104,0.031517,0.39856,0.048869,0.36255,0.030344,0.261742,0.043876,0.326693,0.029603,0.0189066075621359,0.0138635226353618,0.018052222874488,0.014216084168404,0.459963047603811,0.461144570275152,0.407073560004272,0.418398716733629,0.271211119101904,0.316984491333334,4076246
2020-09-19,"HRV","Croatia",263,0.016294,0.011164,0.011407,0.006548,0.017775,0.011651,0.019011,0.008421,0.559718,0.043773,0.490494,0.030826,0.519032,0.044057,0.486692,0.03082,0.36463,0.042442,0.334601,0.029096,0.0189165609597826,0.0128260711705178,0.0184757441444383,0.0154688144830849,0.523684358856553,0.478053824035708,0.433710469995685,0.429097587347291,0.29387735513109,0.340362941360574,4076246
2020-09-20,"HRV","Croatia",258,0.030037,0.014948,0.01938,0.008583,0.030037,0.014948,0.01938,0.008583,0.450821,0.043574,0.465116,0.031053,0.414125,0.043136,0.465116,0.031053,0.36665,0.0422,0.337209,0.029433,0.0221454999501228,0.0149066446525443,0.0218624836284017,0.0167231249056194,0.502193944889728,0.475831945465668,0.429146002857979,0.434646076124982,0.314702746019484,0.35167174617029,4076246
2020-09-21,"HRV","Croatia",249,0.016375,0.010684,0.016064,0.007967,0.018197,0.011252,0.02008,0.00889,0.407058,0.041357,0.457831,0.031573,0.414223,0.041467,0.445783,0.031499,0.280418,0.037815,0.309237,0.029289,0.0215266456463418,0.0154113999084534,0.0216126939886007,0.0180525508406688,0.430517275448439,0.470339866875058,0.426205173791969,0.436358369316874,0.303701129012302,0.329925758562272,4076246
2020-09-22,"HRV","Croatia",291,0.02064,0.011067,0.013746,0.006825,0.022831,0.011627,0.017182,0.007618,0.414783,0.038352,0.47079,0.02926,0.430724,0.038546,0.450172,0.029165,0.323595,0.036418,0.367698,0.028266,0.0220246840763773,0.0152869063000184,0.0225765243489463,0.0181985594090311,0.402752034332041,0.472287306548658,0.427972553800752,0.439286510658317,0.309543828104833,0.361909362984067,4076246
2020-09-23,"HRV","Croatia",277,0.006437,0.007053,0.01444,0.007168,0.006437,0.007053,0.01444,0.007168,0.503247,0.044097,0.487365,0.030032,0.396487,0.043142,0.436823,0.029801,0.296987,0.040299,0.350181,0.028662,0.0193665706077591,0.0153157921483737,0.0199398239573508,0.0175281695554734,0.468514168494581,0.482126950145356,0.421340553425385,0.438545263315011,0.305582791524467,0.358006427756646,4076246
2020-09-24,"HRV","Croatia",248,0.043133,0.018422,0.044355,0.013074,0.045268,0.018851,0.048387,0.013626,0.515081,0.045319,0.524194,0.031713,0.378816,0.043988,0.435484,0.031485,0.329928,0.042636,0.375,0.030742,0.0249288428511313,0.0349279559890782,0.0257745342060377,0.036580081001903,0.490793199561942,0.508923840348893,0.412407155895969,0.437631360182117,0.312726664268378,0.372033768472044,4076246
2020-09-25,"HRV","Croatia",235,0.003515,0.005119,0.008511,0.005992,0.006108,0.00674,0.012766,0.007323,0.4898,0.04324,0.52766,0.032566,0.496182,0.043247,0.53617,0.032531,0.336002,0.040856,0.357447,0.031263,0.0211462273859906,0.0199775340877236,0.0222631000051332,0.0239187578736891,0.494319622056075,0.526573158911028,0.429567115062229,0.465687445226147,0.32067061127901,0.360582327939077,4076246
2020-09-26,"HRV","Croatia",238,0,0,0,0,0.007764,0.008143,0.008403,0.005917,0.406133,0.045562,0.457983,0.032296,0.486063,0.046368,0.466387,0.032337,0.281387,0.041718,0.340336,0.030713,0.0158804025186928,0.016183584877596,0.0203636223394996,0.0203781251468116,0.454643829528083,0.494194551670355,0.444226263352443,0.467766510688091,0.309721074007832,0.338864577120077,4076246
2020-09-27,"HRV","Croatia",267,0.041562,0.016754,0.018727,0.008296,0.044337,0.017279,0.018727,0.008296,0.459273,0.041833,0.453184,0.030465,0.407072,0.041241,0.464419,0.030522,0.299618,0.038454,0.307116,0.028231,0.0223694846817697,0.0168437798856924,0.024828906739385,0.0203586408689554,0.45121523328151,0.468205431386524,0.437173630564893,0.468695891624058,0.306987524660781,0.303424227041429,4076246
2020-09-28,"HRV","Croatia",244,0.016471,0.010799,0.016393,0.008129,0.016471,0.010799,0.016393,0.008129,0.424614,0.04194,0.442623,0.031798,0.484592,0.042405,0.47541,0.03197,0.275583,0.037911,0.340164,0.03033,0.0216979849673289,0.0169588687819158,0.0239081324001844,0.0197215723553938,0.433947564444422,0.448758119451841,0.449817916064134,0.472619284080017,0.298330971748075,0.31585764874346,4076246
2020-09-29,"HRV","Croatia",262,0.006759,0.006523,0.01145,0.006573,0.006759,0.006523,0.01145,0.006573,0.472998,0.03975,0.496183,0.030889,0.399285,0.038992,0.450382,0.030738,0.33226,0.037501,0.351145,0.029489,0.018716855823981,0.016046801843776,0.0215580718901097,0.0169560164881746,0.445115902110658,0.468166093320425,0.440245726296031,0.468925957887613,0.306288369516853,0.338161756006675,4076246
2020-09-30,"HRV","Croatia",249,0.013761,0.010038,0.02008,0.00889,0.013761,0.010038,0.02008,0.00889,0.45852,0.042935,0.473896,0.031643,0.533643,0.042986,0.502008,0.031686,0.296079,0.039338,0.317269,0.029494,0.0176152884259382,0.016958341458956,0.0197627964269078,0.0180995166169904,0.447967533886447,0.467846743560065,0.463431559319795,0.4791314903191,0.303372811952441,0.325934769288155,4076246
2020-10-01,"HRV","Croatia",244,0.014829,0.010319,0.020492,0.00907,0.014829,0.010319,0.020492,0.00907,0.426647,0.042224,0.479508,0.031982,0.457902,0.042534,0.463115,0.031922,0.256139,0.037265,0.319672,0.029855,0.0169447150112152,0.0178300884808758,0.0184718879379502,0.0189068723383918,0.437500108374964,0.471496960965729,0.465181237248527,0.477678431110651,0.289544143061873,0.323478626425882,4076246
2020-10-02,"HRV","Croatia",271,0.004785,0.005555,0.00369,0.003683,0.004785,0.005555,0.00369,0.003683,0.513551,0.040233,0.535055,0.030298,0.368809,0.038837,0.431734,0.030088,0.285886,0.036371,0.306273,0.028,0.0141585944225556,0.0152218936304519,0.0147925031854993,0.0141729139154902,0.466370418525517,0.51729264254118,0.446353321937095,0.469385570299715,0.286498263421405,0.313507410623257,4076246
2020-10-03,"HRV","Croatia",255,0.023656,0.016392,0.011765,0.006752,0.025085,0.016867,0.015686,0.007781,0.409969,0.053048,0.443137,0.031108,0.35361,0.051566,0.443137,0.031108,0.330528,0.050737,0.34902,0.02985,0.0159749606114913,0.0144697534199445,0.0171970477473114,0.0144230560094994,0.444907374963947,0.47569116488634,0.426934978459701,0.464325260370286,0.296786251009401,0.342570483783785,4076246
2020-10-04,"HRV","Croatia",299,0.010385,0.00738,0.013378,0.006644,0.011979,0.00792,0.016722,0.007416,0.456293,0.036262,0.478261,0.028888,0.430612,0.036049,0.468227,0.028857,0.369855,0.035146,0.35786,0.027723,0.0147068611960983,0.0141778145077676,0.0158586278462705,0.0148664914442967,0.449119754234589,0.475872120994978,0.426725034929974,0.465686270260622,0.317204658968967,0.363045004223043,4076246
2020-10-05,"HRV","Croatia",273,0.006185,0.006301,0.007326,0.005161,0.006185,0.006301,0.007326,0.005161,0.503892,0.040183,0.509158,0.030256,0.433277,0.039825,0.457875,0.030154,0.354014,0.038433,0.340659,0.028684,0.0128840018102358,0.0125485246956993,0.0135581706563666,0.0126655997054942,0.476034440373354,0.492669651078002,0.427283192702014,0.463962177443865,0.332356869077906,0.356316931223253,4076246
2020-10-06,"HRV","Croatia",312,0.005738,0.005996,0.003205,0.0032,0.005738,0.005996,0.003205,0.0032,0.431348,0.039318,0.490385,0.028302,0.444781,0.039451,0.474359,0.02827,0.277134,0.035533,0.304487,0.026053,0.0113430107989826,0.0101572480534777,0.0117089802291444,0.010098582936606,0.460136917241245,0.494129326365106,0.430474356351872,0.466997153972817,0.317815348671409,0.322755569471594,4076246
2020-10-07,"HRV","Croatia",297,0.003772,0.004616,0.006734,0.004746,0.007428,0.006466,0.010101,0.005802,0.4335,0.037316,0.478114,0.028985,0.473634,0.037598,0.451178,0.028874,0.318624,0.035086,0.367003,0.027968,0.00979877234045809,0.00905451812533736,0.0105417638356297,0.00950975228364622,0.449562912406427,0.48753574379588,0.439340793138349,0.463222594230641,0.31946886681933,0.350247635316941,4076246
2020-10-08,"HRV","Croatia",391,0.003065,0.004701,0.005115,0.003608,0.003065,0.004701,0.005115,0.003608,0.449932,0.042308,0.455243,0.025185,0.455039,0.04235,0.470588,0.025242,0.353331,0.040651,0.381074,0.02456,0.0084555308183951,0.0078807166258505,0.0089442928707799,0.00813817032362368,0.449695382765945,0.468602331427837,0.443086824208985,0.465171001269368,0.33070399622593,0.374508366680882,4076246
2020-10-09,"HRV","Croatia",320,0.016997,0.009716,0.0125,0.006211,0.019962,0.010514,0.01875,0.007583,0.510498,0.037575,0.53125,0.027896,0.410808,0.03698,0.45,0.027811,0.375908,0.036407,0.390625,0.027274,0.00918040500015125,0.00837285629660106,0.0101378241414856,0.00955734993213373,0.477022048182881,0.502211336219405,0.437058472934712,0.461193016422771,0.347127741848463,0.390772327807268,4076246
2020-10-10,"HRV","Croatia",291,0.011114,0.009078,0.017182,0.007618,0.011114,0.009078,0.017182,0.007618,0.534752,0.04319,0.56701,0.029046,0.44437,0.043026,0.487973,0.029302,0.31312,0.040157,0.33677,0.027705,0.0090741221302496,0.00975803364579453,0.00989975554128585,0.0106168386221027,0.509396974296533,0.5451069293588,0.438724298348648,0.467739027847966,0.339964007567515,0.354393942434164,4076246
2020-10-11,"HRV","Croatia",341,0.007388,0.00989,0.005865,0.004135,0.007388,0.00989,0.005865,0.004135,0.423898,0.057071,0.501466,0.027076,0.359747,0.055425,0.44868,0.026934,0.294015,0.052616,0.319648,0.025254,0.00851182942249442,0.00887877262985626,0.00917828455412919,0.00951670622784464,0.477794295685804,0.528975000427779,0.421757085644087,0.463298487708798,0.330077201616179,0.321064886059834,4076246
2020-10-12,"HRV","Croatia",293,0.03117,0.014557,0.023891,0.008921,0.032193,0.014786,0.027304,0.009521,0.459378,0.041746,0.474403,0.029172,0.433498,0.041512,0.491468,0.029206,0.271151,0.03724,0.296928,0.026693,0.0113984210478613,0.0111544795950083,0.0123095588305934,0.0167800257966613,0.471022309679573,0.502099667221284,0.423030926812977,0.470109820289566,0.315467314754523,0.288605962090624,4076246
2020-10-13,"HRV","Croatia",262,0.020671,0.010368,0.01145,0.006573,0.020671,0.010368,0.01145,0.006573,0.515573,0.036419,0.541985,0.030781,0.383275,0.03543,0.446565,0.030713,0.294398,0.033214,0.328244,0.02901,0.0161739562206225,0.011083620078338,0.017126475001047,0.0140357566984877,0.491171163845169,0.523663104374052,0.413055813293305,0.46510164562161,0.308253171206531,0.299659205878949,4076246
2020-10-14,"HRV","Croatia",327,0.002827,0.003981,0.003058,0.003053,0.004234,0.004868,0.006116,0.004312,0.550836,0.037289,0.593272,0.027165,0.451356,0.037306,0.458716,0.027556,0.370526,0.036205,0.360856,0.026558,0.0111163288138395,0.0097724314430699,0.0119597053851874,0.011144908570666,0.523000803536504,0.565601909626839,0.419619806212808,0.463642712264884,0.324229184911711,0.33879942330852,4076246
