"iso_code","continent","location","date","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed","total_cases_per_million","new_cases_per_million","new_cases_smoothed_per_million","total_deaths_per_million","new_deaths_per_million","new_deaths_smoothed_per_million","reproduction_rate","icu_patients","icu_patients_per_million","hosp_patients","hosp_patients_per_million","weekly_icu_admissions","weekly_icu_admissions_per_million","weekly_hosp_admissions","weekly_hosp_admissions_per_million","new_tests","total_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","positive_rate","tests_per_case","tests_units","total_vaccinations","total_vaccinations_per_hundred","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","human_development_index"
"TUN","Africa","Tunisia","2020-06-26",1164,2,2.571,50,0,0,98.489,0.169,0.218,4.231,0,0,1.02,NA,NA,NA,NA,NA,NA,NA,NA,82,69219,5.857,0.007,284,0.024,0.009,110.5,"tests performed",NA,NA,29.63,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-06-27",1168,4,1.714,50,0,0,98.827,0.338,0.145,4.231,0,0,1.04,NA,NA,NA,NA,NA,NA,NA,NA,308,69527,5.883,0.026,296,0.025,0.006,172.7,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-06-28",1169,1,1.714,50,0,0,98.912,0.085,0.145,4.231,0,0,1.05,NA,NA,NA,NA,NA,NA,NA,NA,513,70040,5.926,0.043,277,0.023,0.006,161.6,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-06-29",1172,3,1.857,50,0,0,99.166,0.254,0.157,4.231,0,0,1.08,NA,NA,NA,NA,NA,NA,NA,NA,574,70614,5.975,0.049,328,0.028,0.006,176.6,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-06-30",1174,2,2.143,50,0,0,99.335,0.169,0.181,4.231,0,0,1.1,NA,NA,NA,NA,NA,NA,NA,NA,584,71198,6.024,0.049,379,0.032,0.006,176.9,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-01",1175,1,2.143,50,0,0,99.419,0.085,0.181,4.231,0,0,1.12,NA,NA,NA,NA,NA,NA,NA,NA,491,71689,6.066,0.042,415,0.035,0.005,193.7,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-02",1178,3,2.286,50,0,0,99.673,0.254,0.193,4.231,0,0,1.15,NA,NA,NA,NA,NA,NA,NA,NA,1213,72902,6.168,0.103,538,0.046,0.004,235.3,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-03",1181,3,2.429,50,0,0,99.927,0.254,0.205,4.231,0,0,1.18,NA,NA,NA,NA,NA,NA,NA,NA,450,73352,6.206,0.038,590,0.05,0.004,242.9,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-04",1186,5,2.571,50,0,0,100.35,0.423,0.218,4.231,0,0,1.21,NA,NA,NA,NA,NA,NA,NA,NA,258,73610,6.228,0.022,583,0.049,0.004,226.8,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-05",1188,2,2.714,50,0,0,100.519,0.169,0.23,4.231,0,0,1.24,NA,NA,NA,NA,NA,NA,NA,NA,798,74408,6.296,0.068,624,0.053,0.004,229.9,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-06",1199,11,3.857,50,0,0,101.45,0.931,0.326,4.231,0,0,1.27,NA,NA,NA,NA,NA,NA,NA,NA,1131,75539,6.392,0.096,704,0.06,0.005,182.5,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-07",1205,6,4.429,50,0,0,101.958,0.508,0.375,4.231,0,0,1.29,NA,NA,NA,NA,NA,NA,NA,NA,879,76418,6.466,0.074,746,0.063,0.006,168.4,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-08",1221,16,6.571,50,0,0,103.312,1.354,0.556,4.231,0,0,1.31,NA,NA,NA,NA,NA,NA,NA,NA,1175,77593,6.565,0.099,843,0.071,0.008,128.3,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-09",1231,10,7.571,50,0,0,104.158,0.846,0.641,4.231,0,0,1.31,NA,NA,NA,NA,NA,NA,NA,NA,974,78567,6.648,0.082,809,0.068,0.009,106.9,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-10",1240,9,8.429,50,0,0,104.919,0.762,0.713,4.231,0,0,1.32,NA,NA,NA,NA,NA,NA,NA,NA,577,79144,6.697,0.049,827,0.07,0.01,98.1,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-11",1245,5,8.429,50,0,0,105.342,0.423,0.713,4.231,0,0,1.32,NA,NA,NA,NA,NA,NA,NA,NA,603,79747,6.748,0.051,877,0.074,0.01,104,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-12",1263,18,10.714,50,0,0,106.865,1.523,0.907,4.231,0,0,1.33,NA,NA,NA,NA,NA,NA,NA,NA,791,80538,6.815,0.067,876,0.074,0.012,81.8,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-13",1302,39,14.714,50,0,0,110.165,3.3,1.245,4.231,0,0,1.33,NA,NA,NA,NA,NA,NA,NA,NA,743,81281,6.877,0.063,820,0.069,0.018,55.7,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-14",1306,4,14.429,50,0,0,110.504,0.338,1.221,4.231,0,0,1.32,NA,NA,NA,NA,NA,NA,NA,NA,1137,82418,6.974,0.096,857,0.073,0.017,59.4,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-15",1319,13,14,50,0,0,111.604,1.1,1.185,4.231,0,0,1.31,NA,NA,NA,NA,NA,NA,NA,NA,636,83054,7.027,0.054,780,0.066,0.018,55.7,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-16",1327,8,13.714,50,0,0,112.28,0.677,1.16,4.231,0,0,1.3,NA,NA,NA,NA,NA,NA,NA,NA,769,83823,7.092,0.065,751,0.064,0.018,54.8,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-17",1336,9,13.714,50,0,0,113.042,0.762,1.16,4.231,0,0,1.3,NA,NA,NA,NA,NA,NA,NA,NA,422,84245,7.128,0.036,729,0.062,0.019,53.2,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-18",1348,12,14.714,50,0,0,114.057,1.015,1.245,4.231,0,0,1.29,NA,NA,NA,NA,NA,NA,NA,NA,846,85091,7.2,0.072,763,0.065,0.019,51.9,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-19",1374,26,15.857,50,0,0,116.257,2.2,1.342,4.231,0,0,1.29,NA,NA,NA,NA,NA,NA,NA,NA,826,85917,7.27,0.07,768,0.065,0.021,48.4,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-20",1381,7,11.286,50,0,0,116.85,0.592,0.955,4.231,0,0,1.29,NA,NA,NA,NA,NA,NA,NA,NA,945,86862,7.35,0.08,797,0.067,0.014,70.6,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-21",1389,8,11.857,50,0,0,117.526,0.677,1.003,4.231,0,0,1.28,NA,NA,NA,NA,NA,NA,NA,NA,999,87861,7.434,0.085,778,0.066,0.015,65.6,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-22",1394,5,10.714,50,0,0,117.949,0.423,0.907,4.231,0,0,1.28,NA,NA,NA,NA,NA,NA,NA,NA,1457,89318,7.557,0.123,895,0.076,0.012,83.5,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-23",1406,12,11.286,50,0,0,118.965,1.015,0.955,4.231,0,0,1.29,NA,NA,NA,NA,NA,NA,NA,NA,530,89848,7.602,0.045,861,0.073,0.013,76.3,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-24",1425,19,12.714,50,0,0,120.572,1.608,1.076,4.231,0,0,1.29,NA,NA,NA,NA,NA,NA,NA,NA,327,90175,7.63,0.028,847,0.072,0.015,66.6,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-25",1443,18,13.571,50,0,0,122.095,1.523,1.148,4.231,0,0,1.3,NA,NA,NA,NA,NA,NA,NA,NA,1081,91256,7.721,0.091,881,0.075,0.015,64.9,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-26",1452,9,11.143,50,0,0,122.857,0.762,0.943,4.231,0,0,1.3,NA,NA,NA,NA,NA,NA,NA,NA,1454,92710,7.844,0.123,970,0.082,0.011,87.1,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-27",1455,3,10.571,50,0,0,123.111,0.254,0.894,4.231,0,0,1.31,NA,NA,NA,NA,NA,NA,NA,NA,1561,94271,7.976,0.132,1058,0.09,0.01,100.1,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-28",1468,13,11.286,50,0,0,124.211,1.1,0.955,4.231,0,0,1.32,NA,NA,NA,NA,NA,NA,NA,NA,1587,95858,8.111,0.134,1142,0.097,0.01,101.2,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-29",1488,20,13.429,50,0,0,125.903,1.692,1.136,4.231,0,0,1.33,NA,NA,NA,NA,NA,NA,NA,NA,331,96189,8.139,0.028,982,0.083,0.014,73.1,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-30",1514,26,15.429,50,0,0,128.103,2.2,1.305,4.231,0,0,1.33,NA,NA,NA,NA,NA,NA,NA,NA,99,96288,8.147,0.008,920,0.078,0.017,59.6,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-07-31",1535,21,15.714,50,0,0,129.88,1.777,1.33,4.231,0,0,1.34,NA,NA,NA,NA,NA,NA,NA,NA,249,96537,8.168,0.021,909,0.077,0.017,57.8,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-01",1552,17,15.571,51,1,0.143,131.318,1.438,1.318,4.315,0.085,0.012,1.34,NA,NA,NA,NA,NA,NA,NA,NA,708,97245,8.228,0.06,856,0.072,0.018,55,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-02",1561,9,15.571,51,0,0.143,132.08,0.762,1.318,4.315,0,0.012,1.35,NA,NA,NA,NA,NA,NA,NA,NA,1578,98823,8.362,0.134,873,0.074,0.018,56.1,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-03",1565,4,15.714,51,0,0.143,132.418,0.338,1.33,4.315,0,0.012,1.36,NA,NA,NA,NA,NA,NA,NA,NA,1475,100298,8.486,0.125,861,0.073,0.018,54.8,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-04",1584,19,16.571,51,0,0.143,134.026,1.608,1.402,4.315,0,0.012,1.37,NA,NA,NA,NA,NA,NA,NA,NA,1743,102041,8.634,0.147,883,0.075,0.019,53.3,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-05",1601,17,16.143,51,0,0.143,135.464,1.438,1.366,4.315,0,0.012,1.39,NA,NA,NA,NA,NA,NA,NA,NA,1382,103423,8.751,0.117,1033,0.087,0.016,64,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-06",1642,41,18.286,51,0,0.143,138.933,3.469,1.547,4.315,0,0.012,1.4,NA,NA,NA,NA,NA,NA,NA,NA,1283,104706,8.859,0.109,1203,0.102,0.015,65.8,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-07",1656,14,17.286,51,0,0.143,140.118,1.185,1.463,4.315,0,0.012,1.41,NA,NA,NA,NA,NA,NA,NA,NA,650,105356,8.914,0.055,1260,0.107,0.014,72.9,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-08",1678,22,18,51,0,0,141.979,1.861,1.523,4.315,0,0,1.42,NA,NA,NA,NA,NA,NA,NA,NA,976,106332,8.997,0.083,1298,0.11,0.014,72.1,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-09",1697,19,19.429,51,0,0,143.587,1.608,1.644,4.315,0,0,1.44,NA,NA,NA,NA,NA,NA,NA,NA,1202,107534,9.099,0.102,1244,0.105,0.016,64,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-10",1717,20,21.714,51,0,0,145.279,1.692,1.837,4.315,0,0,1.45,NA,NA,NA,NA,NA,NA,NA,NA,1289,108823,9.208,0.109,1218,0.103,0.018,56.1,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-11",1738,21,22,52,1,0.143,147.056,1.777,1.861,4.4,0.085,0.012,1.47,NA,NA,NA,NA,NA,NA,NA,NA,1200,110023,9.309,0.102,1140,0.096,0.019,51.8,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-12",1780,42,25.571,52,0,0.143,150.61,3.554,2.164,4.4,0,0.012,1.49,NA,NA,NA,NA,NA,NA,NA,NA,1494,111517,9.436,0.126,1156,0.098,0.022,45.2,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-13",1847,67,29.286,53,1,0.286,156.279,5.669,2.478,4.484,0.085,0.024,1.51,NA,NA,NA,NA,NA,NA,NA,NA,1508,113025,9.563,0.128,1188,0.101,0.025,40.6,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-14",1903,56,35.286,53,0,0.286,161.017,4.738,2.986,4.484,0,0.024,1.52,NA,NA,NA,NA,NA,NA,NA,NA,947,113972,9.643,0.08,1231,0.104,0.029,34.9,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-15",2023,120,49.286,54,1,0.429,171.171,10.153,4.17,4.569,0.085,0.036,1.52,NA,NA,NA,NA,NA,NA,NA,NA,1404,115376,9.762,0.119,1292,0.109,0.038,26.2,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-16",2107,84,58.571,54,0,0.429,178.278,7.107,4.956,4.569,0,0.036,1.52,NA,NA,NA,NA,NA,NA,NA,NA,1710,117086,9.907,0.145,1365,0.115,0.043,23.3,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-17",2185,78,66.857,56,2,0.714,184.878,6.6,5.657,4.738,0.169,0.06,1.51,NA,NA,NA,NA,NA,NA,NA,NA,2107,119193,10.085,0.178,1481,0.125,0.045,22.2,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-18",2314,129,82.286,57,1,0.714,195.793,10.915,6.962,4.823,0.085,0.06,1.51,NA,NA,NA,NA,NA,NA,NA,NA,1699,120892,10.229,0.144,1553,0.131,0.053,18.9,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-19",2427,113,92.429,60,3,1.143,205.354,9.561,7.821,5.077,0.254,0.097,1.5,NA,NA,NA,NA,NA,NA,NA,NA,2007,122899,10.399,0.17,1626,0.138,0.057,17.6,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-20",2543,116,99.429,63,3,1.429,215.169,9.815,8.413,5.331,0.254,0.121,1.49,NA,NA,NA,NA,NA,NA,NA,NA,2236,125135,10.588,0.189,1730,0.146,0.057,17.4,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-21",2607,64,100.571,64,1,1.571,220.584,5.415,8.51,5.415,0.085,0.133,1.48,NA,NA,NA,NA,NA,NA,NA,NA,1461,126596,10.712,0.124,1803,0.153,0.056,17.9,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-22",2738,131,102.143,68,4,2,231.668,11.084,8.643,5.754,0.338,0.169,1.47,NA,NA,NA,NA,NA,NA,NA,NA,2508,129104,10.924,0.212,1961,0.166,0.052,19.2,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
