"iso_code","continent","location","date","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed","total_cases_per_million","new_cases_per_million","new_cases_smoothed_per_million","total_deaths_per_million","new_deaths_per_million","new_deaths_smoothed_per_million","reproduction_rate","icu_patients","icu_patients_per_million","hosp_patients","hosp_patients_per_million","weekly_icu_admissions","weekly_icu_admissions_per_million","weekly_hosp_admissions","weekly_hosp_admissions_per_million","new_tests","total_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","positive_rate","tests_per_case","tests_units","total_vaccinations","total_vaccinations_per_hundred","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","human_development_index"
"TUN","Africa","Tunisia","2020-08-23",2818,80,101.571,71,3,2.429,238.437,6.769,8.594,6.007,0.254,0.205,1.46,NA,NA,NA,NA,NA,NA,NA,NA,2251,131355,11.114,0.19,2038,0.172,0.05,20.1,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-24",2893,75,101.143,71,0,2.143,244.783,6.346,8.558,6.007,0,0.181,1.46,NA,NA,NA,NA,NA,NA,NA,NA,2589,133944,11.333,0.219,2107,0.178,0.048,20.8,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-25",3069,176,107.857,71,0,2,259.675,14.892,9.126,6.007,0,0.169,1.45,NA,NA,NA,NA,NA,NA,NA,NA,2997,136941,11.587,0.254,2293,0.194,0.047,21.3,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-26",3206,137,111.286,71,0,1.571,271.267,11.592,9.416,6.007,0,0.133,1.45,NA,NA,NA,NA,NA,NA,NA,NA,2586,139527,11.806,0.219,2375,0.201,0.047,21.3,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-27",3323,117,111.429,73,2,1.429,281.167,9.9,9.428,6.177,0.169,0.121,1.44,NA,NA,NA,NA,NA,NA,NA,NA,2667,142194,12.031,0.226,2437,0.206,0.046,21.9,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-28",3461,138,122,74,1,1.429,292.843,11.676,10.323,6.261,0.085,0.121,1.44,NA,NA,NA,NA,NA,NA,NA,NA,1848,144042,12.188,0.156,2492,0.211,0.049,20.4,"tests performed",NA,NA,24.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-29",3572,111,119.143,76,2,1.143,302.235,9.392,10.081,6.431,0.169,0.097,1.44,NA,NA,NA,NA,NA,NA,NA,NA,2265,146307,12.379,0.192,2458,0.208,0.048,20.6,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-30",3685,113,123.857,76,0,0.714,311.796,9.561,10.48,6.431,0,0.06,1.44,NA,NA,NA,NA,NA,NA,NA,NA,1905,148212,12.541,0.161,2408,0.204,0.051,19.4,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-08-31",3803,118,130,77,1,0.857,321.78,9.984,11,6.515,0.085,0.073,1.44,NA,NA,NA,NA,NA,NA,NA,NA,2583,150795,12.759,0.219,2407,0.204,0.054,18.5,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-01",3963,160,127.714,80,3,1.286,335.318,13.538,10.806,6.769,0.254,0.109,1.44,NA,NA,NA,NA,NA,NA,NA,NA,2597,153392,12.979,0.22,2350,0.199,0.054,18.4,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-02",4196,233,141.429,81,1,1.429,355.033,19.715,11.967,6.854,0.085,0.121,1.44,NA,NA,NA,NA,NA,NA,NA,NA,2470,155862,13.188,0.209,2334,0.197,0.061,16.5,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-03",4394,198,153,84,3,1.571,371.786,16.753,12.946,7.107,0.254,0.133,1.44,NA,NA,NA,NA,NA,NA,NA,NA,2817,158679,13.426,0.238,2355,0.199,0.065,15.4,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-04",4542,148,154.429,87,3,1.857,384.309,12.523,13.067,7.361,0.254,0.157,1.44,NA,NA,NA,NA,NA,NA,NA,NA,918,159597,13.504,0.078,2222,0.188,0.07,14.4,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-05",4776,234,172,93,6,2.429,404.108,19.799,14.553,7.869,0.508,0.205,1.44,NA,NA,NA,NA,NA,NA,NA,NA,2603,162200,13.724,0.22,2270,0.192,0.076,13.2,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-06",5041,265,193.714,93,0,2.429,426.53,22.422,16.391,7.869,0,0.205,1.44,NA,NA,NA,NA,NA,NA,NA,NA,3223,165423,13.997,0.273,2459,0.208,0.079,12.7,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-07",5124,83,188.714,94,1,2.429,433.553,7.023,15.968,7.954,0.085,0.205,1.44,NA,NA,NA,NA,NA,NA,NA,NA,3052,168475,14.255,0.258,2526,0.214,0.075,13.4,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-08",5417,293,207.714,96,2,2.286,458.345,24.791,17.575,8.123,0.169,0.193,1.45,NA,NA,NA,NA,NA,NA,NA,NA,3311,171786,14.535,0.28,2628,0.222,0.079,12.7,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-09",5417,0,174.429,96,0,2.143,458.345,0,14.759,8.123,0,0.181,1.45,NA,NA,NA,NA,NA,NA,NA,NA,6118,177904,15.053,0.518,3149,0.266,0.055,18.1,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-10",5882,465,212.571,99,3,2.143,497.689,39.345,17.986,8.377,0.254,0.181,1.46,NA,NA,NA,NA,NA,NA,NA,NA,1131,179035,15.149,0.096,2908,0.246,0.073,13.7,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-11",6259,377,245.286,103,4,2.286,529.588,31.899,20.754,8.715,0.338,0.193,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3310,0.28,0.074,13.5,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-12",6635,376,265.571,107,4,2,561.402,31.814,22.471,9.054,0.338,0.169,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3472,0.294,0.076,13.1,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-13",6635,0,227.714,107,0,2,561.402,0,19.267,9.054,0,0.169,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,190241,16.097,NA,3545,0.3,0.064,15.6,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-14",7382,747,322.571,117,10,3.286,624.608,63.205,27.293,9.9,0.846,0.278,1.47,NA,NA,NA,NA,NA,NA,NA,NA,3886,194127,16.426,0.329,3665,0.31,0.088,11.4,"tests performed",NA,NA,26.85,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-15",7623,241,315.143,123,6,3.857,644.999,20.392,26.665,10.407,0.508,0.326,1.47,NA,NA,NA,NA,NA,NA,NA,NA,6332,200459,16.961,0.536,4096,0.347,0.077,13,"tests performed",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-16",8100,477,383.286,129,6,4.714,685.359,40.36,32.431,10.915,0.508,0.399,1.47,NA,NA,NA,NA,NA,NA,NA,NA,2592,203051,17.181,0.219,3592,0.304,0.107,9.4,"tests performed",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-17",8570,470,384,133,4,4.857,725.127,39.768,32.491,11.253,0.338,0.411,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3780,0.32,0.102,9.8,"tests performed",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-18",8570,0,330.143,133,0,4.286,725.127,0,27.934,11.253,0,0.363,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3595,0.304,0.092,10.9,"tests performed",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-19",9110,540,353.571,138,5,4.429,770.818,45.691,29.916,11.676,0.423,0.375,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3410,0.289,0.104,9.6,"tests performed",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-20",10732,1622,585.286,159,21,7.429,908.059,137.241,49.522,13.453,1.777,0.629,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3226,0.273,0.181,5.5,"tests performed",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-21",11260,528,554,164,5,6.714,952.734,44.675,46.875,13.876,0.423,0.568,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3019,0.255,0.184,5.4,"tests performed",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-22",11260,0,519.571,164,0,5.857,952.734,0,43.962,13.876,0,0.496,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2464,0.208,0.211,4.7,"tests performed",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-23",12479,1219,625.571,174,10,6.429,1055.876,103.142,52.931,14.723,0.846,0.544,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2442,0.207,0.256,3.9,"tests performed",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-24",13305,826,676.429,180,6,6.714,1125.766,69.89,57.234,15.23,0.508,0.568,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2442,0.207,0.277,3.6,"tests performed",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-25",14392,1087,831.714,191,11,8.286,1217.74,91.974,70.373,16.161,0.931,0.701,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,225033,19.041,NA,2442,0.207,0.341,2.9,"tests performed",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-26",14392,0,754.571,191,0,7.571,1217.74,0,63.846,16.161,0,0.641,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-27",16114,1722,768.857,214,23,7.857,1363.442,145.702,65.055,18.107,1.946,0.665,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-28",16114,0,693.429,214,0,7.143,1363.442,0,58.673,18.107,0,0.604,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-29",17405,1291,877.857,246,32,11.714,1472.676,109.234,74.277,20.815,2.708,0.991,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-09-30",18413,1008,847.714,265,19,13,1557.966,85.289,71.727,22.422,1.608,1.1,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-01",18413,0,729.714,265,0,12.143,1557.966,0,61.743,22.422,0,1.027,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-02",19721,1308,761.286,271,6,11.429,1668.638,110.673,64.414,22.93,0.508,0.967,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,23.15,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-03",20944,1223,936,276,5,12.143,1772.119,103.481,79.197,23.353,0.423,1.027,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,49.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-04",22230,1286,873.714,321,45,15.286,1880.931,108.811,73.927,27.161,3.808,1.293,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,49.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-05",22230,0,873.714,321,0,15.286,1880.931,0,73.927,27.161,0,1.293,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,49.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-06",22230,0,689.286,321,0,10.714,1880.931,0,58.322,27.161,0,0.907,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,49.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-07",24542,2312,875.571,364,43,14.143,2076.554,195.624,74.084,30.799,3.638,1.197,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,49.07,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-08",26899,2357,1212.286,409,45,20.571,2275.985,199.431,102.574,34.606,3.808,1.741,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,54.63,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-09",26899,0,1025.429,409,0,19.714,2275.985,0,86.764,34.606,0,1.668,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,54.63,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-10",31259,4360,1473.571,456,47,25.714,2644.895,368.909,124.682,38.583,3.977,2.176,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,54.63,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-11",32556,1297,1475.143,478,22,22.429,2754.637,109.742,124.815,40.445,1.861,1.898,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,54.63,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-12",32556,0,1475.143,478,0,22.429,2754.637,0,124.815,40.445,0,1.898,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,54.63,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-13",32556,0,1475.143,478,0,22.429,2754.637,0,124.815,40.445,0,1.898,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,54.63,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-14",34790,2234,1464,512,34,21.143,2943.661,189.024,123.872,43.321,2.877,1.789,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,54.63,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-15",34790,0,1127.286,512,0,14.714,2943.661,0,95.382,43.321,0,1.245,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,54.63,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-16",34790,0,1127.286,512,0,14.714,2943.661,0,95.382,43.321,0,1.245,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,54.63,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-17",40542,5752,1326.143,626,114,24.286,3430.35,486.69,112.208,52.967,9.646,2.055,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,54.63,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-18",40542,0,1140.857,626,0,21.143,3430.35,0,96.531,52.967,0,1.789,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,54.63,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-19",42727,2185,1453,687,61,29.857,3615.228,184.878,122.942,58.129,5.161,2.526,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,54.63,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
"TUN","Africa","Tunisia","2020-10-20",44450,1723,1699.143,711,24,33.286,3761.015,145.787,143.768,60.159,2.031,2.816,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,54.63,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
